Block Hash: fbf4a0be1c1af71b69507b56f5b0325f1c05c4ffb24b6a148ed9a7a054ce1337
Previous Hash: 5bd15abeb4958a0703eba9c0082f455d51792bcb9673ddc263f93d720ae508ba
Merkle Root: 525b07c1162dc0249ceea5d0e5e7b32f20045d3934e1a3f937d2ac9109d756a9
Random Number: 934224988
Forward Hash: 0
Timestamp: 2023-11-17 11:12:30
Transactions:
- Alice sends $33 to Bob
- Emily sends $38 to David
- Charlie sends $17 to David
- Charlie sends $40 to David
- Charlie sends $42 to Emily
- David sends $10 to Charlie
- Emily sends $14 to Charlie
- Bob sends $45 to Emily
- Emily sends $13 to Charlie
- Emily sends $26 to Charlie
==================================================
