Block Hash: c0c67b5ca2e6e6c713216e05e8f9d46a274ec5fac4065947c9f4e2ce409ed3af
Previous Hash: fffde2d9b3463e8aafc5f643435fbc064d57ad14b2d1a1cfa621a8d3220ef646
Merkle Root: bdd42d23c3168dfc1c4981d5e76f51b5396d29b0da0ed68fe3653c5c205e2df0
Random Number: 989154346
Forward Hash: 0
Timestamp: 2023-11-17 11:12:33
Transactions:
- Emily sends $17 to Alice
- Charlie sends $28 to Bob
- Charlie sends $40 to David
- Alice sends $36 to Charlie
- Bob sends $47 to Charlie
- Alice sends $15 to Charlie
- Alice sends $21 to Bob
- Alice sends $37 to David
- Bob sends $24 to Charlie
- David sends $11 to Bob
==================================================
