Block Hash: bc2b66350f452945912eb8e47730655286eb819c7878bba42661a6af96118452
Previous Hash: d635316b338fd349c0c470b5c2d1a23dec3e4b542b71c165bbc8d3e25a9ed3de
Merkle Root: 05477994945c20443a03659ca752436f1d63d69bb3d543c0614b9c32c58a6c44
Random Number: 55880030
Forward Hash: 0
Timestamp: 2023-11-17 11:13:00
Transactions:
- Emily sends $45 to David
- David sends $38 to Bob
- David sends $16 to Emily
- Bob sends $11 to Emily
- David sends $44 to Bob
- Alice sends $25 to Bob
- Charlie sends $34 to Bob
- David sends $21 to Bob
- Bob sends $41 to Emily
- David sends $48 to Charlie
==================================================
