Block Hash: 252a0f7c1b4c13f82b122357e90972c1c52a0b6b1e9e837c0f764c94dd72539d
Previous Hash: 96c041139934e017e3ada1a99b2c7da5a7b219c4c0758d5de2921dfd7a11a7f7
Merkle Root: 67d177be525a1c3d4f4a14515273b7c08051e1fa0e1bb788dcf08e63f5dd7d7f
Random Number: 258235988
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- Emily sends $27 to Charlie
- Charlie sends $40 to David
- Alice sends $22 to Emily
- Alice sends $47 to Bob
- Bob sends $27 to David
- Charlie sends $30 to David
- Charlie sends $40 to Emily
- Charlie sends $33 to Emily
- Charlie sends $39 to David
- David sends $33 to Bob
==================================================
