Block Hash: 656a20afcdf8098f8738563b5b82518e66a1a4b60b95a778485c6bec2a8b8ada
Previous Hash: 68080f9e77d651e5e9f1566791c955c038951a9e7ae0717c5994586c8c6ee868
Merkle Root: f19047659576184fc8ce8d5031d03fa90273a1ab7f5414c2aa47580c78886111
Random Number: 965496704
Forward Hash: 0
Timestamp: 2023-11-17 11:12:29
Transactions:
- David sends $24 to Charlie
- Alice sends $18 to Emily
- Bob sends $48 to Emily
- Emily sends $37 to Alice
- Charlie sends $16 to David
- Alice sends $26 to Emily
- Charlie sends $34 to Emily
- Emily sends $14 to David
- Charlie sends $42 to David
- Alice sends $38 to David
==================================================
