Block Hash: 3e8e3a9b0307aa3887f5a1d9b9fe60c0677927ad3533f9dabdeeaadbae0700cd
Previous Hash: 55eed6688731c7a6820f56001c47d3d0985c8c626fc82588de466f5be0fa470e
Merkle Root: 5bd7d7cc60db3a8bb11be2ed1a20e0599c55dcb8dd3f511e32ca5ef4894c95f1
Random Number: 696867010
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- Bob sends $28 to Charlie
- Emily sends $47 to Alice
- Charlie sends $24 to Alice
- Alice sends $21 to David
- Alice sends $28 to David
- David sends $12 to Bob
- Charlie sends $20 to Alice
- Charlie sends $14 to Bob
- David sends $10 to Emily
- Alice sends $11 to David
==================================================
