Block Hash: 6673f78f83cc4490c6554a07b002ca12ec77456eaba0615d74bb16c0b9e5d89c
Previous Hash: d3ba535c84ecfdff96da7ccf5a2d45ac56e1d760b266e619f2fb1227638f9b70
Merkle Root: 1589fca89ea7234a03e8f3939fcdc661fca9e34dcd811f2c7c5f6a0b518dff52
Random Number: 311114616
Forward Hash: 0
Timestamp: 2023-11-17 11:12:54
Transactions:
- Emily sends $40 to Charlie
- Alice sends $14 to Bob
- Bob sends $49 to David
- Alice sends $28 to Bob
- Alice sends $35 to Bob
- Charlie sends $24 to Alice
- Bob sends $49 to Alice
- Charlie sends $32 to Emily
- Alice sends $10 to Emily
- David sends $10 to Bob
==================================================
