Block Hash: 88f34f733a7731681bca6197296e7f4b2a8bfad3887c55f5bfe2b0aaaf61fa60
Previous Hash: 5e0318cccf57eec3b30db870032a074a4f3286423b2f7fe2d339a23c1f9d96fe
Merkle Root: 20b2e5be0516a284bb7d9dc5eaaa1becddd38f90a68ea6f0e218c7c4d1006b05
Random Number: 904382999
Forward Hash: 0
Timestamp: 2023-11-17 11:12:59
Transactions:
- Charlie sends $38 to Emily
- Bob sends $15 to David
- David sends $43 to Charlie
- Emily sends $17 to Alice
- David sends $34 to Alice
- David sends $40 to Bob
- David sends $47 to Bob
- Bob sends $43 to Alice
- Bob sends $18 to Charlie
- David sends $18 to Charlie
==================================================
