Block Hash: 951996241491f4e590065951b224e9d232af9174c72ad0becc51901c4eac88c6
Previous Hash: adee3a7bb16903514f064750548e34b0a8b6fb6c0197fca2e304ad6bca3890dc
Merkle Root: e21416b1997b68913d3c37df0d1ed63f5ae45786c76cd06aafdd762360001c77
Random Number: 517399607
Forward Hash: 0
Timestamp: 2023-11-17 11:12:49
Transactions:
- David sends $27 to Alice
- Alice sends $49 to Emily
- Charlie sends $32 to David
- Alice sends $45 to Charlie
- Charlie sends $34 to Bob
- Emily sends $37 to David
- Alice sends $16 to Bob
- Alice sends $47 to Emily
- Bob sends $43 to David
- Bob sends $17 to Emily
==================================================
