Block Hash: 48bf7b7dd84bb2736f03c3d460029b6ed0bf3ad0a1da4debef466dc05ba4207a
Previous Hash: f6aeb6e779d97cda876da488ab1135a30983c3d595881c51dc012d6cd9ac78f9
Merkle Root: 1f9bbe91d4e267e6194b1e016845c725bffacee3aece643d374a14fd9cc1582b
Random Number: 355661390
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- Alice sends $19 to Bob
- David sends $12 to Emily
- Emily sends $43 to Alice
- Emily sends $15 to David
- Bob sends $36 to Alice
- Bob sends $38 to Charlie
- David sends $22 to Emily
- Bob sends $30 to David
- Emily sends $16 to Charlie
- Bob sends $11 to Emily
==================================================
