Block Hash: 29424c117831f81de25fd9b3d57073bc44e219125a349f2fbe663cea7c9e585b
Previous Hash: 42ba8fa53544d71f28d4b5254fb80ee7a5cbb1bfa13293c5ac2d7ca6a3aaa973
Merkle Root: b93423c03f595a423e216228a1090e77e835c5cfb6b06b565c9d9e990d65474f
Random Number: 368855929
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- Charlie sends $11 to Alice
- David sends $39 to Charlie
- Bob sends $25 to Emily
- Bob sends $40 to Emily
- Alice sends $48 to Bob
- David sends $21 to Emily
- Alice sends $11 to Emily
- David sends $42 to Charlie
- David sends $22 to Charlie
- Emily sends $17 to David
==================================================
