Block Hash: bb9d7d8f670cea30c66c5ff3764a7c7019f09af9a3ab8a41a38b7b8e69674b9e
Previous Hash: 7d104c51a52ff95dfa7835d63866f320254dff4185d725aec9260ad5b7f6d4ac
Merkle Root: 68d328ad87f932d4685747d2847742d970bdcf7d163eabf9a2dc5afc28d6d037
Random Number: 30809909
Forward Hash: 0
Timestamp: 2023-11-17 11:12:36
Transactions:
- David sends $31 to Bob
- Emily sends $15 to Charlie
- Emily sends $31 to Alice
- Bob sends $32 to Charlie
- Alice sends $19 to David
- Emily sends $42 to Charlie
- Alice sends $34 to Emily
- Bob sends $28 to David
- Alice sends $33 to David
- Bob sends $47 to Charlie
==================================================
