Block Hash: e4303dd2b2024c9744440d79cac76b9df90e886c81577d384a97cce64dfe394c
Previous Hash: ebf00f8e13343016136c689263b4739e21483502a1da6fdb7ab49b4f4954162a
Merkle Root: 87367f2d79f94e0ec8c6eed280b7ab7dbbbe378dc5166bd849c401cc76557074
Random Number: 496392685
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- David sends $14 to Charlie
- Bob sends $36 to Emily
- Alice sends $40 to Emily
- Emily sends $22 to David
- Alice sends $16 to Bob
- Charlie sends $44 to Alice
- Bob sends $10 to David
- Charlie sends $31 to Bob
- Emily sends $18 to Alice
- Emily sends $48 to Alice
==================================================
