Block Hash: 6ba657f944ffd8a85d33c060f710dd901d92f41c445109e9b0de611e6fa28639
Previous Hash: 42fcd8f6571ac020847eac0d117a5532b9f7a35ad1fdbe11ec155eb204478459
Merkle Root: 9900cab7c3e7bc7daff3b417ff8ea6db1929db615ee50a054aa4f196b723d303
Random Number: 980426738
Forward Hash: 0
Timestamp: 2023-11-17 11:12:38
Transactions:
- Bob sends $33 to Emily
- Charlie sends $34 to Bob
- Charlie sends $12 to Bob
- Emily sends $34 to Charlie
- David sends $39 to Alice
- Charlie sends $41 to Bob
- Emily sends $32 to Bob
- Emily sends $43 to Bob
- Charlie sends $25 to Alice
- Charlie sends $37 to Bob
==================================================
