Block Hash: 85ecf0db6ae6ac83cfa8ce89b67581259f18f78e0069a52e9f516d45373a5ff5
Previous Hash: 476eb4bd9d96d6225da11fa0be459d2d5fb64c09bc47615c0e26be4a4322db5d
Merkle Root: e84cbc55d2bcf1a09c07cc777011b94c62a3830bf67d26f1dfd46ecdbb77f928
Random Number: 900376424
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- David sends $44 to Charlie
- Alice sends $18 to Emily
- Bob sends $33 to David
- Bob sends $31 to David
- Charlie sends $43 to David
- Bob sends $43 to David
- Charlie sends $35 to Bob
- Charlie sends $44 to Alice
- Charlie sends $36 to Bob
- Charlie sends $16 to Alice
==================================================
