Block Hash: 227893ff3db4e9458c7e14c54bbb0df8c3e961cfc7a16ab2a31c775d5f51e6e9
Previous Hash: 40538b08c0d1270748fffab8ea1dc79dd1d5ca6e8ba0f23706136a7f56f199bc
Merkle Root: a42d0510c693e60e34e0f898d71edda67123ae0228a854e4f0c10e7a06c1db25
Random Number: 736630871
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- Charlie sends $49 to Alice
- Alice sends $18 to Emily
- Emily sends $19 to Bob
- David sends $47 to Bob
- Bob sends $37 to Charlie
- Bob sends $11 to David
- Bob sends $19 to Emily
- Emily sends $12 to Charlie
- Alice sends $18 to Emily
- David sends $20 to Emily
==================================================
