Block Hash: 5ef4421a52816d517dce7a71a824445ca18a2b39527fa5544222a104ac54960d
Previous Hash: 33f4b1a0baf7a6a923e8114e03997d3bc1069be1028e0599b3e97a93c9e1ebd4
Merkle Root: 33873bce962e6bf7d5b83c0f35b6cda751b97c44d25f8f41ad95704a716b3da4
Random Number: 132803229
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- Bob sends $37 to David
- David sends $37 to Bob
- David sends $30 to Alice
- Alice sends $23 to Charlie
- Charlie sends $38 to Emily
- Charlie sends $39 to Alice
- David sends $16 to Alice
- Emily sends $21 to Alice
- Emily sends $32 to Bob
- Emily sends $49 to Charlie
==================================================
