Block Hash: d7ae13be102f3e8080b4899800879094ba7c754e93682a68f67f6b3d838965f0
Previous Hash: 7dad5878737f290c8079f1e22e9496a5408baa28d88474be7929e6edced53e21
Merkle Root: 3216d3e07af4969e04fa7d20550ff52fe670350f40641488e27452d3187bf65e
Random Number: 451659111
Forward Hash: 0
Timestamp: 2023-11-17 11:12:42
Transactions:
- David sends $32 to Emily
- Bob sends $30 to David
- Alice sends $20 to Bob
- Charlie sends $36 to David
- Bob sends $23 to Charlie
- Alice sends $19 to David
- Bob sends $19 to Charlie
- Emily sends $46 to Charlie
- Charlie sends $11 to Alice
- Emily sends $10 to David
==================================================
