Block Hash: 31e269a6992a6b79122878a6d922b5f9ff8548ba51206a35fa1d6a21cf45272c
Previous Hash: eff390954c35b09579702c3b2995b10250129d311318c5fd5034300c41534d41
Merkle Root: 4f49f492bc8597283dce5feff35e69fae00fd31a04bc337ef37ca7b1987fe4df
Random Number: 210679775
Forward Hash: 0
Timestamp: 2023-11-17 11:12:39
Transactions:
- Bob sends $50 to David
- Alice sends $25 to Emily
- David sends $25 to Alice
- Emily sends $40 to Bob
- Charlie sends $22 to Emily
- Alice sends $20 to Bob
- David sends $41 to Alice
- David sends $44 to Alice
- David sends $31 to Charlie
- Alice sends $21 to Bob
==================================================
