Block Hash: 00bd166c65da701d01b8581c837449cbdcbb92f24e692fd73ea4f8e340606f44
Previous Hash: e59ec7b54272edf0a322c3b212cf6190171b31e68a4f0953ac0b635b374d1880
Merkle Root: 8ade256749294174b07fff1225fc81f0d77da169299bd0062163e269d5ccb090
Random Number: 883484853
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- Alice sends $37 to Charlie
- David sends $41 to Emily
- Bob sends $14 to David
- Emily sends $44 to David
- Charlie sends $28 to Bob
- David sends $46 to Emily
- Charlie sends $18 to David
- Charlie sends $26 to Alice
- Bob sends $21 to Alice
- Bob sends $39 to David
==================================================
