Block Hash: aaf79d76f0f38d19abf7b4c19a6da3a8fc1325c710ef5ea13cc8e9c58e3c161b
Previous Hash: 823944c4a4c67e02b58fb9ebe33d966c62a633132e035a8762ebad0810db11dd
Merkle Root: b6c9c1ba3562b01ea7ec30f7df8ff0208569f125ac40b67c388ced705c1b81c4
Random Number: 441875355
Forward Hash: 0
Timestamp: 2023-11-17 11:12:33
Transactions:
- Alice sends $15 to Emily
- Charlie sends $28 to David
- Bob sends $50 to David
- Emily sends $42 to David
- Charlie sends $28 to Bob
- Charlie sends $33 to Bob
- David sends $49 to Alice
- Charlie sends $10 to David
- Bob sends $21 to Alice
- David sends $12 to Alice
==================================================
