Block Hash: 9f4e59cd6581ac26a484f4f5e6540cdbe1c49712d4be1c893272e6c354c0c7bb
Previous Hash: 2a701bbd2596b339161c65bbbf6f8373de4928269a850db1eddd5e03a527410f
Merkle Root: bf2b1b89c2e54bad459cb902395d7957f31b686402d51f5c49e44d391d69dabe
Random Number: 448644708
Forward Hash: 0
Timestamp: 2023-11-17 11:13:05
Transactions:
- Charlie sends $34 to David
- Bob sends $23 to Alice
- David sends $37 to Alice
- David sends $20 to Charlie
- David sends $43 to Bob
- Bob sends $16 to Alice
- Bob sends $17 to Alice
- Emily sends $27 to Charlie
- Alice sends $37 to Emily
- Alice sends $36 to Emily
==================================================
