Block Hash: fc3f61acf5c3f03e9a359081dc919ce41ea95611c013af92d9f213450851c637
Previous Hash: 8e28c0bdbe2aebdd1c4079ff07774e7a9fe239cec04b83f0db5ca257021f0916
Merkle Root: d8f79805b1f4327a535c2bf21de536a921530f80725d28a4b9deb8acee1534aa
Random Number: 62040166
Forward Hash: 0
Timestamp: 2023-11-17 11:13:01
Transactions:
- Alice sends $33 to Bob
- Bob sends $48 to Alice
- David sends $31 to Alice
- Emily sends $49 to Charlie
- Bob sends $40 to Alice
- Bob sends $17 to Charlie
- Emily sends $21 to Alice
- Emily sends $20 to Charlie
- Emily sends $49 to Charlie
- Charlie sends $28 to David
==================================================
