Block Hash: 6dc8775a512c11528e8747ad89efe1a2eccf09cd4bce0466333c949287afcfe0
Previous Hash: 10620c2d799b404b4888c7a6327445bddb1b0b69d405be742f4921f057fba2f0
Merkle Root: d3ff438a22e8b0fcad4f80f1cb95a7e1f2e02453884944176266cdbe2b44293d
Random Number: 276037145
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- Emily sends $26 to Alice
- Bob sends $27 to David
- Charlie sends $30 to David
- Alice sends $42 to Emily
- Alice sends $30 to Bob
- Bob sends $15 to Emily
- Bob sends $25 to Charlie
- Alice sends $30 to Emily
- Alice sends $47 to Bob
- David sends $24 to Emily
==================================================
