Block Hash: 41145e5f6487c80fe8752a90f68f1e7f5b5777cae78e3d4d321fe10cf477d1ad
Previous Hash: 965f063f2b47310b58dfe836b71c24d73c57e523b41af755dc06b2eea0d1df76
Merkle Root: 7b9cee3362e1d099422bbe3c48f30ade961604f75b14fb14a65f20eb277ba4a3
Random Number: 942563487
Forward Hash: 0
Timestamp: 2023-11-17 11:12:42
Transactions:
- David sends $38 to Emily
- Bob sends $24 to Alice
- Alice sends $45 to Charlie
- Emily sends $12 to Charlie
- Bob sends $32 to Alice
- Charlie sends $23 to Alice
- Charlie sends $45 to Bob
- Bob sends $23 to Alice
- Bob sends $17 to David
- Charlie sends $33 to David
==================================================
