Block Hash: 5dbd70d83c97c799ac030dae7674406398202a6d569d72b4c5b4b55e6b97bd81
Previous Hash: 939f7651c2578a3609acac37030930984653316178d4e0183918ceac3fee08bd
Merkle Root: 88707f8ff4e7f9bbc696e18d7e3991ce3d6b3e87ccbdbeed0e799996829195e4
Random Number: 943379893
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- Bob sends $22 to Charlie
- Emily sends $42 to Bob
- Alice sends $50 to David
- Alice sends $38 to Emily
- Alice sends $43 to Bob
- Alice sends $45 to Emily
- Charlie sends $16 to Alice
- Emily sends $34 to David
- David sends $28 to Bob
- Charlie sends $20 to Alice
==================================================
