Block Hash: e9addf4a7780fd5fd3be0fbb6479da6eec059cbed3e8e2620f9df993bc6abe0b
Previous Hash: 49af4b21ca4956dd4725e6a8e03bcaa6547141d6001d14fb88a110c69cba54b0
Merkle Root: d44df915a3c15a6bf9c22080df64b4796652ce884047dfd055732471df48ef40
Random Number: 530013687
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Bob sends $43 to Alice
- David sends $22 to Bob
- David sends $50 to Bob
- Charlie sends $34 to Bob
- Alice sends $43 to David
- Emily sends $49 to Bob
- Alice sends $44 to David
- Alice sends $45 to Charlie
- Emily sends $37 to Bob
- Emily sends $37 to Bob
==================================================
