Block Hash: 497c0c14f354cdd200c7a0d3b0aae10d3ac672333de363127737c3880d101db3
Previous Hash: a2538a6426120da9354ecec0bd8ab92dcab0a83e77f21b54e17cf89146857cff
Merkle Root: ceda3a4cc5a4f672e5dff9e2400e347137b179a53f51eb6059480390535332c2
Random Number: 528187539
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- Emily sends $32 to Alice
- Charlie sends $45 to David
- Alice sends $30 to Charlie
- Alice sends $45 to Bob
- Alice sends $26 to Charlie
- Alice sends $45 to Bob
- Charlie sends $46 to Bob
- Bob sends $20 to David
- Alice sends $15 to Bob
- Bob sends $23 to David
==================================================
