Block Hash: b16fbc365535498555ec17ca49a7478c425eeff68980659c42b975294a32905a
Previous Hash: 2c665f028f38f0b661d3d6de6467f382b40d34d0ce10bc74a0e1e5fe96da48e0
Merkle Root: 088c96263f08d5e987d4eecf295638268f91c7d63a7644bdfd369687c80d71c8
Random Number: 155263807
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- Charlie sends $19 to David
- Bob sends $40 to Emily
- David sends $20 to Charlie
- Emily sends $28 to Charlie
- Bob sends $42 to Alice
- Alice sends $30 to Bob
- Alice sends $15 to Emily
- David sends $46 to Bob
- David sends $21 to Bob
- Alice sends $36 to Charlie
==================================================
