Block Hash: 0d47137eacf4c3881665ff10a9d73672f364ec884b8c21fc82fa085f6e8fa103
Previous Hash: b64921d0fce426ff80ad0c2cd01755e4062059838feecc20416bab5e38b5a585
Merkle Root: f948ab3e96910b365572a524e74599933236a54759e0c6f0da8301c9fc266731
Random Number: 876850989
Forward Hash: 0
Timestamp: 2023-11-17 11:12:31
Transactions:
- Alice sends $33 to Emily
- Emily sends $34 to Bob
- David sends $12 to Alice
- Bob sends $13 to David
- Charlie sends $21 to David
- David sends $23 to Bob
- Emily sends $48 to Alice
- David sends $20 to Alice
- Emily sends $19 to Charlie
- Emily sends $23 to Alice
==================================================
