Block Hash: a5fb1737125c184417ce9d03b22014d01922a555c22adc3a1d098c14258966d3
Previous Hash: 1222f02c34cd24d94ac60476be0a5559c7d6ef2943703af1df156454fd01ad22
Merkle Root: 11dfd6aef5e9334e427126668771dd4b6a335ae88b1c619c225a92abc053a391
Random Number: 371797114
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- Alice sends $28 to Bob
- Bob sends $27 to Emily
- Emily sends $17 to David
- Emily sends $13 to Alice
- Charlie sends $25 to Alice
- Bob sends $30 to Emily
- Emily sends $48 to David
- Emily sends $33 to Alice
- Emily sends $46 to Alice
- Bob sends $14 to Alice
==================================================
