Block Hash: 445f7e374f634a2b73410001b3dbb16b9cb07cfb971d53393948474b1ae25442
Previous Hash: 432773f35d063ce72d469b579c2df38de016642d9c4c661acd11d98a00ea7c99
Merkle Root: 352853ab4161a2f1feaa803de7e1b07beebc31e55a2f57beb0fefc4f6f542027
Random Number: 677959424
Forward Hash: 0
Timestamp: 2023-11-17 11:12:55
Transactions:
- Emily sends $10 to Charlie
- Bob sends $47 to Alice
- Bob sends $36 to Emily
- Alice sends $45 to Bob
- Bob sends $31 to David
- Charlie sends $10 to Emily
- Bob sends $23 to Alice
- Charlie sends $45 to Emily
- Charlie sends $15 to Emily
- Bob sends $25 to Alice
==================================================
