Block Hash: 0896dcf013cd8e8bec9395d4cf56ff0a8221c35dee1d86a9fd2f5e243231d325
Previous Hash: 98fc2aa74f288efa04eb1a348a5520034ef5640a0421e38bcc375609d410c90c
Merkle Root: 0f00c4e45208d42cc198f845a5da535cea1056b9e7c6379119ea19f9528b0f33
Random Number: 706996962
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- Bob sends $33 to David
- David sends $31 to Emily
- Charlie sends $33 to Alice
- David sends $19 to Alice
- Emily sends $24 to Charlie
- Alice sends $31 to Emily
- David sends $22 to Emily
- David sends $41 to Charlie
- Alice sends $23 to Charlie
- Emily sends $41 to Alice
==================================================
