Block Hash: ad578353368beee1f31b0bf221403f75737b010752a940239c622af01e236da9
Previous Hash: 8fc979ee57b5ce78b5e088cbf309dcb17abdf77bc3828819f557e5a4a15be5f9
Merkle Root: a5364faf098d0f6ff4d3013f409928ad2e3f67fdbf41998bc16af9cff1895e97
Random Number: 744721659
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- David sends $30 to Emily
- Emily sends $19 to Charlie
- Bob sends $21 to Charlie
- Emily sends $12 to Charlie
- Charlie sends $11 to Bob
- Bob sends $34 to Charlie
- Charlie sends $21 to Bob
- Alice sends $41 to David
- Emily sends $39 to Alice
- Charlie sends $29 to David
==================================================
