Block Hash: 3d8b2d59dda56b2838c2bbdc5cc8709016f0664518c07be8a0f27eba1f0f0f0b
Previous Hash: 6cd4bdd05d9d1acfd0da641f3ee736c1cc0c7fa4ac7bf782874862bbc36269ad
Merkle Root: 5a78eb6bcd15f56937638b8223b2c591bf8a7377dd6762301721bd21590827ba
Random Number: 516997986
Forward Hash: 0
Timestamp: 2023-11-17 11:13:05
Transactions:
- Alice sends $47 to Emily
- Charlie sends $25 to Alice
- Emily sends $12 to Charlie
- Emily sends $45 to David
- Bob sends $34 to Alice
- David sends $11 to Alice
- David sends $37 to Charlie
- Charlie sends $16 to Bob
- Emily sends $20 to Alice
- Bob sends $45 to David
==================================================
