Block Hash: 6b9977edb04a2b266435b23b46bcb78d4f55ba9fd4d38216f354a3ce91c01827
Previous Hash: 393880018294ed34ace85f5bfdb1523923914efd8717e818a88cc38e7e76b347
Merkle Root: ea9ab937fff97cb89d9f2e503c8e81c29bb542217dc20385affa35186baba68d
Random Number: 260595171
Forward Hash: 0
Timestamp: 2023-11-17 11:12:39
Transactions:
- Charlie sends $13 to David
- David sends $40 to Alice
- Bob sends $33 to Charlie
- Alice sends $19 to Bob
- David sends $17 to Charlie
- David sends $21 to Bob
- Bob sends $44 to Emily
- Emily sends $48 to Bob
- David sends $15 to Alice
- David sends $25 to Alice
==================================================
