Block Hash: 00b54bf848fee8c3a5d054c4b5fd759f148d50eeb3e21a63ecbbacbf69113a00
Previous Hash: 15162cf46a8967f18ddc32b46117250545f611e6a2711fe060d66f99549df121
Merkle Root: 1974fa8fffa01d0a1098039b621e5d1ed65bf674632d2871e91e133650d54881
Random Number: 447332942
Forward Hash: 0
Timestamp: 2023-11-17 11:13:02
Transactions:
- Alice sends $43 to Emily
- Bob sends $22 to Charlie
- Bob sends $16 to David
- Emily sends $42 to David
- Charlie sends $32 to Bob
- Charlie sends $20 to Bob
- David sends $22 to Alice
- Charlie sends $48 to David
- Bob sends $22 to Alice
- Bob sends $17 to Charlie
==================================================
