Block Hash: 5a813ea4a3d17f6cd2159cda2804747dacbec809adaeeb0220a2d8aa5a63b5be
Previous Hash: cae81ceb4beaf3da199261091231216624f6233ead9a169d99bbdfd6bd96eaab
Merkle Root: 27eb749e0462cfc8d2171e69355ecd8df676213821bd8d27fd17c9c2d1f93b2d
Random Number: 587621727
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Bob sends $47 to Charlie
- Charlie sends $37 to David
- David sends $38 to Alice
- Alice sends $42 to David
- Emily sends $14 to Alice
- Charlie sends $38 to Emily
- Charlie sends $39 to Bob
- Emily sends $23 to David
- David sends $28 to Alice
- Alice sends $49 to Emily
==================================================
