Block Hash: f38b957bf20d77d7cffe98d80a35396cfbe48c765e9676da1b5989881223d10c
Previous Hash: e39dad97575fe94ca2a951e19bcd19756b8cf201c7bb65ccd994ae1310c96340
Merkle Root: 590a9ae06438b80e8c5086401e710c029c49eace8f754765413f3932948bc0eb
Random Number: 213731806
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- David sends $18 to Charlie
- Alice sends $14 to Bob
- Alice sends $15 to Bob
- Charlie sends $30 to Alice
- Bob sends $17 to Alice
- Emily sends $39 to David
- Charlie sends $39 to Emily
- Emily sends $19 to Bob
- Emily sends $12 to David
- Emily sends $33 to Alice
==================================================
