Block Hash: 9b727ac56d097d4feed7866291e143cc9674aa925465e1a3dfa17ab77e005974
Previous Hash: a7e856e579f47d1edc9136f64908a0f800ed1ae330f16df7a04620ffd152e68b
Merkle Root: 12a2ae6cf60cb0a209ce3d39b3c42e2d8367cc06bdbd4e51b75e84509b95b6bc
Random Number: 603902618
Forward Hash: 0
Timestamp: 2023-11-17 11:13:04
Transactions:
- Emily sends $16 to Bob
- Alice sends $37 to Emily
- Alice sends $48 to Charlie
- Bob sends $15 to Emily
- Alice sends $48 to David
- Bob sends $31 to David
- David sends $23 to Emily
- Alice sends $24 to Charlie
- Alice sends $43 to David
- David sends $35 to Charlie
==================================================
