Block Hash: 7f5f707d18b2a6b8ce92cd3a683aaf9e69fe85b4f3ddee2e21bda336a3b62deb
Previous Hash: 5279ba0462e02c7422f96eac270635d4491da1b6d505dc8af9b079297b03eaa4
Merkle Root: 3a0353a6b845ad49074d1ab5920f450c27df35ed04677b478b90e311f9777324
Random Number: 667091904
Forward Hash: 0
Timestamp: 2023-11-17 11:12:41
Transactions:
- Alice sends $33 to Bob
- David sends $32 to Emily
- Emily sends $11 to David
- David sends $26 to Alice
- Charlie sends $48 to David
- David sends $39 to Charlie
- David sends $28 to Charlie
- Bob sends $34 to Alice
- Emily sends $46 to Alice
- Bob sends $23 to Emily
==================================================
