Block Hash: d325f5c013ad4f77750b78bbce31021d39ef89a9cafd807956eeac6181841847
Previous Hash: acb9547531580523f69f4190d132316d27ab14e4bab4d74c7c3bfdf9c44aa378
Merkle Root: 3aa7767019a405f0c5ab7af97aa01b8af43ff1b2914ef24a2a570d4f8b3d9b9e
Random Number: 160280503
Forward Hash: 0
Timestamp: 2023-11-17 11:12:42
Transactions:
- Alice sends $47 to Emily
- Emily sends $33 to Alice
- David sends $48 to Alice
- Emily sends $42 to Bob
- Charlie sends $10 to David
- David sends $10 to Bob
- Emily sends $13 to Bob
- Bob sends $13 to David
- Emily sends $44 to Alice
- Bob sends $14 to Alice
==================================================
