Block Hash: e3d41a20a93623893f5cc1a80ea711aaf5f2b821befaad0691a5c9645a49b6eb
Previous Hash: 9b0bcabb29e825fd6504980a480f581217e1bed67ff753848eaff51f891b5dda
Merkle Root: 90dbea3424798e4be1c53fc7f71b58dc834059e102224831536b40d017aeb465
Random Number: 306244835
Forward Hash: 0
Timestamp: 2023-11-17 11:12:58
Transactions:
- Bob sends $17 to David
- Charlie sends $11 to Bob
- David sends $30 to Charlie
- Alice sends $40 to Charlie
- Charlie sends $28 to Bob
- David sends $32 to Alice
- David sends $12 to Alice
- Alice sends $10 to Bob
- Charlie sends $42 to Bob
- David sends $17 to Bob
==================================================
