Block Hash: 00ddfc1929131023f64f088f270706eb0517b76594317b8b16452c5ae93f7738
Previous Hash: 869d37ab92901032b78b8018a1b25f0110cb430a9781cfb4e27a6ea8edf7d040
Merkle Root: 8231681fc9ba5350d2d58c32e4d9857ea26ca61fc4267372ca437ea40dc51a5b
Random Number: 447870498
Forward Hash: 0
Timestamp: 2023-11-17 11:13:06
Transactions:
- David sends $46 to Charlie
- Charlie sends $15 to Emily
- Charlie sends $25 to Bob
- Charlie sends $24 to Alice
- Emily sends $29 to David
- Alice sends $32 to David
- Charlie sends $49 to Bob
- Bob sends $13 to Emily
- Charlie sends $40 to Emily
- Emily sends $11 to Alice
==================================================
