Block Hash: 227213059164f382e9d7fe1b2484c18a492506eb1b1cad98d1789aec780c8146
Previous Hash: eba563995c39543841fa617eebd6072b19c2c2d9b59e0d715f6933f08b9f7a5e
Merkle Root: c20c6f904d3e9d8c89b07781c348b0741077e1095d9f256d953c130ce9955a3c
Random Number: 509631852
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- Alice sends $39 to Charlie
- Charlie sends $10 to David
- David sends $27 to Emily
- Bob sends $44 to Emily
- Bob sends $27 to Alice
- Bob sends $37 to David
- Bob sends $31 to Emily
- Bob sends $25 to David
- David sends $18 to Bob
- Emily sends $16 to Bob
==================================================
