Block Hash: e9df421f0ed863dff83628e09353cd751aa7bdf46eee74a7ce66bd16d1428f70
Previous Hash: 22b949ac02e354d29f96bfbc24e22ead62f3441634da9db72aa4aa388534b886
Merkle Root: ea23c5e012921ba32133423b67496136e90564d9dbd9ad14fef6a815b517a3d2
Random Number: 496608377
Forward Hash: 0
Timestamp: 2023-11-17 11:12:49
Transactions:
- Alice sends $15 to Emily
- Bob sends $50 to Alice
- David sends $24 to Charlie
- David sends $15 to Bob
- David sends $32 to Alice
- David sends $34 to Alice
- Bob sends $21 to Alice
- Charlie sends $12 to Bob
- Emily sends $13 to Bob
- Charlie sends $45 to Bob
==================================================
