Block Hash: 6a3a83959d6d1113b679e9fb543b7c3ed1cfdd885abb2782359ffe5fcc5577c4
Previous Hash: 4490c6ad6754a3bb115b17037f811f17000e018a60d8d9c56a54329a6fc5806c
Merkle Root: ecb4edcd7b5f98360d37f530d62c49ea62e2d15b8625aa4db347639c10be5e77
Random Number: 312344744
Forward Hash: 0
Timestamp: 2023-11-17 11:12:37
Transactions:
- Emily sends $34 to Bob
- Alice sends $16 to Charlie
- David sends $25 to Emily
- Alice sends $42 to David
- Charlie sends $17 to David
- Alice sends $29 to David
- Bob sends $26 to Alice
- Charlie sends $22 to Alice
- Alice sends $14 to Emily
- Charlie sends $16 to David
==================================================
