Block Hash: d0facc98af687ff7d59d4481fe5716fccb0949fcc4c1a52411f4a6c708137b66
Previous Hash: dd277b8a9dbbe939d83e0fb0aa5d75d52468f2d45a9dbc3be6d950d5c256a516
Merkle Root: 53778e0d94afea1739041a16a9315a35e4be8a04bfa8dc8eeb24938f2a0b10c4
Random Number: 27183472
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- Charlie sends $13 to Bob
- Bob sends $32 to Emily
- David sends $19 to Charlie
- Alice sends $29 to Charlie
- Bob sends $17 to David
- Bob sends $42 to Charlie
- Bob sends $34 to Emily
- Bob sends $35 to David
- Bob sends $11 to David
- Bob sends $26 to Alice
==================================================
