Block Hash: 1382b21f0e37719a05aa014656b3201244312172101cff55988d3a59b3ea7b98
Previous Hash: d2bc2363d0d0900285af47e806740977c6a6b4ef7eeec688ac5c1c8cd247a457
Merkle Root: 8bea47a7f077cfae5e3ac838e7d301a316a7c50f58148581080b2424defd8124
Random Number: 837560666
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- David sends $26 to Bob
- Bob sends $31 to Emily
- Bob sends $41 to David
- Bob sends $42 to David
- Emily sends $29 to David
- Alice sends $13 to Charlie
- Charlie sends $27 to David
- Charlie sends $18 to David
- Alice sends $26 to David
- Emily sends $11 to Charlie
==================================================
