Block Hash: 0e278c602f320c3c99761a3d2fcb578c52352a30b7c93262b80dc6f2c738e642
Previous Hash: 30f4e472701daf69c1ffb95d29c4a060620dc6512329882fa5138b135474ad95
Merkle Root: 064825745b8adae524f3e56df564b0673b42fd0adaa372d010707d65123585fc
Random Number: 195576638
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- Charlie sends $27 to Bob
- David sends $34 to Charlie
- Emily sends $30 to David
- Alice sends $23 to David
- Emily sends $41 to Alice
- Alice sends $26 to Emily
- Bob sends $13 to Charlie
- David sends $21 to Alice
- Bob sends $25 to Alice
- Bob sends $18 to Charlie
==================================================
