Block Hash: b124ac89948b165930cbccf15e5d542e1b58a3822bfc23c983553c8a34af7d64
Previous Hash: 1aaf58f6eb6a2385f72e51cb52dbebd0cb58094ceb950ed9738b103003e732d8
Merkle Root: 138eab5ac4bc00edee975afefe61c648c69c4a3e8d44733d86f0372fd678c0a5
Random Number: 23389427
Forward Hash: 0
Timestamp: 2023-11-17 11:12:55
Transactions:
- Emily sends $16 to Bob
- Bob sends $31 to Alice
- Alice sends $40 to Charlie
- David sends $44 to Emily
- Charlie sends $36 to Emily
- David sends $28 to Emily
- Alice sends $16 to Charlie
- Charlie sends $35 to Emily
- Bob sends $10 to David
- Charlie sends $18 to Emily
==================================================
