Block Hash: b9f99d97a8cf3db3ce51dd04ec96432e1d37e91849f3b0085da0b733aa917ee4
Previous Hash: 006516e609c857998acb29d9a79e0cef14a83c9427f945e3188030892dea6fb3
Merkle Root: a5dd1c0dc207a7eac39504bb487ee4b75196968dbb3c1b68240089d2406d905e
Random Number: 823028917
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- Emily sends $23 to Bob
- Alice sends $47 to Charlie
- Alice sends $16 to David
- Charlie sends $30 to Alice
- David sends $42 to Charlie
- Bob sends $36 to Alice
- Charlie sends $50 to David
- David sends $21 to Emily
- Charlie sends $26 to Alice
- Charlie sends $45 to Alice
==================================================
