Block Hash: e9a821e022dfd588262d344dca48c4467891a1e45863b28c14f267aecf4a823c
Previous Hash: adbb959eea5dcba61fbbd61e4936f2b26891582515178b033fae876dd8df3ca0
Merkle Root: 10353aeee2b0aa820b36a31bc0116050831412b027c9f67b4f250e12c1b9b3f7
Random Number: 219504178
Forward Hash: 0
Timestamp: 2023-11-17 11:12:53
Transactions:
- Bob sends $23 to Charlie
- Charlie sends $13 to David
- Charlie sends $45 to Bob
- David sends $32 to Emily
- Charlie sends $33 to David
- Charlie sends $14 to David
- Alice sends $19 to David
- Alice sends $44 to Emily
- Emily sends $37 to Alice
- Charlie sends $18 to Alice
==================================================
