Block Hash: 56aa611cf4d7ea53c2957de9b3b0e570db4a9d8a53b111ec24f7eb350e3b8cbf
Previous Hash: d480ef5f712551270b259171432d582f090505fdab29198fbbfffbf5b0071b60
Merkle Root: 75d331db638dbdc500a36c10b1575f43c6b6c07412cc649f1affe3c1c63dd0ba
Random Number: 876991660
Forward Hash: 0
Timestamp: 2023-11-17 11:12:38
Transactions:
- David sends $36 to Bob
- Emily sends $24 to David
- Bob sends $45 to Charlie
- Bob sends $43 to David
- Alice sends $31 to Emily
- Charlie sends $32 to David
- Bob sends $37 to Alice
- Bob sends $12 to Emily
- Alice sends $22 to Charlie
- Charlie sends $21 to David
==================================================
