Block Hash: 435105b520d31f2eb0b43215ab10b5d97aea53b6a04dd1a70949fa432363d780
Previous Hash: 241c0fe6dba9d58b6b58dfc908d4101756bdffc51103e3a7a18c7d9ba71ce13b
Merkle Root: 618ba6cb557a24efe7a061f04be3df9d7dd1272d93f5b57738eb9c1678474c23
Random Number: 383731799
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Bob sends $14 to David
- Emily sends $48 to Alice
- Emily sends $10 to Bob
- David sends $31 to Alice
- Emily sends $36 to Alice
- Alice sends $27 to Emily
- Emily sends $26 to Alice
- Emily sends $46 to Bob
- Alice sends $16 to Charlie
- Emily sends $31 to Alice
==================================================
