Block Hash: ccaf4121aef3ce5ddf6d422cb923db488285fd685f3258f1be1657d1dbb76ded
Previous Hash: 5d5dcb18bc50d4f1bea3dcc39fd13f9a670b37165cada71b0e3eb1cbdacc0915
Merkle Root: 73e30ef5ffc58e89b1868b3b25fbedd6f5921f57a833ceb8d204ddc56c3bf5e8
Random Number: 448346618
Forward Hash: 0
Timestamp: 2023-11-17 11:12:43
Transactions:
- Bob sends $40 to Alice
- Alice sends $41 to Bob
- Emily sends $34 to David
- Alice sends $26 to David
- Emily sends $22 to Bob
- Charlie sends $45 to Emily
- Alice sends $27 to Bob
- Alice sends $13 to David
- David sends $36 to Charlie
- Alice sends $27 to Charlie
==================================================
