Block Hash: eb0a40f9a009b40a19ab37da6611a27ac91fa75859601f135f0e81a64d2769eb
Previous Hash: 2b0b296232c4b4307625bb19d9fe9761d46ce05ab190703b13d96b83e5b6dec8
Merkle Root: 22c015bd9ab6a7e5f876495230c2ee627cf7f423fa3d20f240d62ef6a7eee325
Random Number: 703197894
Forward Hash: 0
Timestamp: 2023-11-17 11:12:38
Transactions:
- Charlie sends $48 to Emily
- Bob sends $17 to Alice
- Bob sends $31 to Alice
- Bob sends $50 to David
- Emily sends $33 to Bob
- Alice sends $29 to David
- Alice sends $47 to Charlie
- Alice sends $19 to Bob
- Bob sends $29 to Alice
- Emily sends $24 to Charlie
==================================================
