Block Hash: 2b39930eebe3d65d7f839c437c41d94c03d5349ffaadc85673f38fac284ec257
Previous Hash: dc6f8ce115083142237597eeb7f50f1eed6e629fe8b1fe1dac9476cc1fa7124a
Merkle Root: 9a2b0340ae76eee0943654149025dacf4aa092486fd7eea85acc80fac76cbfc5
Random Number: 396508087
Forward Hash: 0
Timestamp: 2023-11-17 11:13:08
Transactions:
- Bob sends $23 to Alice
- Emily sends $11 to Bob
- David sends $20 to Emily
- Alice sends $32 to Bob
- Charlie sends $45 to Emily
- Alice sends $43 to David
- Alice sends $13 to David
- David sends $41 to Emily
- Charlie sends $37 to Emily
- Alice sends $47 to David
==================================================
