Block Hash: 0ad8db64cd03629a78acc063fd11a001befe09dde7c1c27321c37a38b1d1bb93
Previous Hash: 278f978a701b2926d8c32756e97bb521f6b066e336715d0f4614a6ba56e67229
Merkle Root: 4b5319fd90a550f17bf08d6498c30618bf7e241c30c3a2035dd810e8ce8af8d5
Random Number: 397233700
Forward Hash: 0
Timestamp: 2023-11-17 11:13:01
Transactions:
- Charlie sends $44 to Alice
- Alice sends $33 to Bob
- David sends $34 to Emily
- David sends $19 to Bob
- Alice sends $18 to Emily
- David sends $13 to Emily
- David sends $17 to Bob
- Emily sends $36 to Charlie
- David sends $12 to Bob
- Emily sends $24 to Charlie
==================================================
