Block Hash: 6868e996d8de6e169b7e828a91f7028d19c5e9c6f1540f65e907de762107113a
Previous Hash: 40a7a427d5b24deedd433e4a3c4783bdfe0129f72003d5e5d6177e26e82c9006
Merkle Root: 8c480c4274d256a9cbbe76257d61ce5983e932e0ca081382b34359caffc4c57a
Random Number: 770201691
Forward Hash: 0
Timestamp: 2023-11-17 11:12:35
Transactions:
- David sends $47 to Charlie
- Alice sends $45 to Emily
- Charlie sends $26 to Bob
- Alice sends $45 to Bob
- Alice sends $38 to Emily
- Alice sends $12 to Emily
- Bob sends $15 to Emily
- Charlie sends $25 to Emily
- Charlie sends $16 to Alice
- Emily sends $39 to Bob
==================================================
