Block Hash: cda867e03288ac5e47298ac5b351314f8b272b28b8497cca98e1f698a72d6373
Previous Hash: e7f9d9b49682f2452f59aacc8e29ff6eb3c885aedab678eb078c6cbeb88a77bb
Merkle Root: 5a790b476cc2c05fa56505b71b5960cdd00a9d078d3941381cbf958a9b1fe6ff
Random Number: 158767985
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- Alice sends $12 to Emily
- Bob sends $37 to David
- Charlie sends $32 to Alice
- David sends $22 to Alice
- Emily sends $43 to Alice
- Bob sends $18 to Alice
- Charlie sends $19 to Alice
- Charlie sends $45 to Bob
- David sends $38 to Bob
- David sends $47 to Charlie
==================================================
