Block Hash: ed391073d12fe0e926bb2dedcd4a935545649d80366646425e94ba5ff2412db9
Previous Hash: 64c96f92cb1e74d88a90d36f5c34c39f9fa9ed9de8e5cb8a4e7437aa3086f5c1
Merkle Root: 72bcdcaa92a8b25dbd77268838556483933595712647d5f3483da028d2fa3509
Random Number: 135718922
Forward Hash: 0
Timestamp: 2023-11-17 11:13:05
Transactions:
- Charlie sends $47 to Emily
- Emily sends $42 to David
- Alice sends $39 to Bob
- David sends $14 to Alice
- David sends $31 to Bob
- Alice sends $30 to Charlie
- David sends $13 to Charlie
- David sends $46 to Bob
- Emily sends $32 to Alice
- Emily sends $29 to David
==================================================
