Block Hash: 685b5d283f2fed32aa30cee9818eec780e48fe2480a7b3aed27986f3e1afbdf8
Previous Hash: 4573877aa03a0c5809a12d7765ab0eb642b4396ba5ff9893fc6d385aadb23e4f
Merkle Root: 478d9edeef71bb0fa66773f7759629a2e364ab807061912804d3df4d1b0f8a9b
Random Number: 466720213
Forward Hash: 0
Timestamp: 2023-11-17 11:12:43
Transactions:
- David sends $24 to Emily
- Emily sends $13 to David
- Emily sends $39 to David
- Alice sends $33 to Bob
- Bob sends $29 to David
- Alice sends $17 to Bob
- Bob sends $19 to Alice
- Bob sends $23 to Alice
- Alice sends $25 to Charlie
- Bob sends $31 to David
==================================================
