Block Hash: 2e9c865aaba6cc5a4066ecab3f73c739ea895620cff9d0189aa87788fc716761
Previous Hash: 12843c3963012fa2e3b106ee2e7f90e70c9a8d3287513b5028bb83195bcc9870
Merkle Root: ac95e25e0c78bb0694720148fdef79db6648ac055e7d32699070836477df395e
Random Number: 617566302
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- Alice sends $34 to David
- Bob sends $37 to Emily
- Charlie sends $21 to Bob
- Charlie sends $16 to Bob
- Bob sends $34 to Alice
- Emily sends $42 to Charlie
- Charlie sends $19 to Alice
- Charlie sends $15 to Bob
- Bob sends $27 to Emily
- Charlie sends $24 to Emily
==================================================
